"year","count","tag1","tag2","rank1","rank2"
2015,1,vb.net,visual-studio,24,50
2015,1,asp.net-mvc,visual-studio,88,51
2017,2559,c#,visual-studio-2013,27,1
2016,1279,c#,visual-studio-2013,64,2
2017,681,asp.net,visual-studio-2013,29,3
2017,651,sql,visual-studio-2013,27,4
2017,558,sql-server,visual-studio-2013,15,5
2017,451,vb.net,visual-studio-2013,5,6
2016,351,sql,visual-studio-2013,43,7
2016,341,asp.net,visual-studio-2013,64,8
2016,328,sql-server,visual-studio-2013,29,9
2016,243,vb.net,visual-studio-2013,16,10
2017,3508,c#,visual-studio-2015,13,1
2017,2202,php,visual-studio-2015,32,2
2016,2199,c#,visual-studio-2015,41,3
2017,1321,mysql,visual-studio-2015,30,4
2016,1222,php,visual-studio-2015,49,5
2017,1099,jquery,visual-studio-2015,50,6
2017,1074,sql,visual-studio-2015,10,7
2017,902,asp.net,visual-studio-2015,17,8
2016,890,jquery,visual-studio-2015,58,9
2017,770,sql-server,visual-studio-2015,6,10
2017,767,c++,visual-studio-2015,30,11
2016,705,mysql,visual-studio-2015,49,12
2016,586,sql,visual-studio-2015,30,13
2016,523,asp.net,visual-studio-2015,50,14
2017,503,vb.net,visual-studio-2015,3,15
2016,418,sql-server,visual-studio-2015,24,16
2016,410,c++,visual-studio-2015,52,17
2017,390,c,visual-studio-2015,36,18
2017,352,asp.net-mvc,visual-studio-2015,32,19
2017,351,asp.net-mvc-5,visual-studio-2015,9,20
2017,318,.net,visual-studio-2015,29,21
2016,304,asp.net-mvc,visual-studio-2015,41,22
2017,291,json,visual-studio-2015,48,23
2016,273,vb.net,visual-studio-2015,14,24
2016,254,.net,visual-studio-2015,51,25
2016,252,json,visual-studio-2015,54,26
2017,237,visual-studio,visual-studio-2015,3,27
2016,226,visual-studio,visual-studio-2015,4,28
2016,215,c,visual-studio-2015,58,29
2016,212,asp.net-mvc-5,visual-studio-2015,40,30
2015,13,c#,visual-studio-2015,91,31
2015,8,visual-studio,visual-studio-2015,6,32
2015,5,.net,visual-studio-2015,91,33
2015,3,asp.net,visual-studio-2015,91,34
2015,3,sql-server,visual-studio-2015,55,35
2015,2,jquery,visual-studio-2015,91,36
2015,2,sql,visual-studio-2015,79,37
2015,2,asp.net-mvc-5,visual-studio-2015,62,38
2015,1,json,visual-studio-2015,93,39
2015,1,mysql,visual-studio-2015,88,40
2015,1,php,visual-studio-2015,85,41
2016,423,sql,wcf,38,1
2017,407,sql,wcf,39,2
2017,348,sql-server,wcf,26,3
2016,329,sql-server,wcf,28,4
2015,1,sql-server,wcf,60,5
2015,1,sql,wcf,81,6
2017,666,python,while,24,1
2017,4287,php,windows,9,1
2017,3896,javascript,windows,21,2
2017,3612,java,windows,20,3
2016,3282,java,windows,27,4
2016,2853,javascript,windows,36,5
2016,2744,android,windows,50,6
2017,2507,android,windows,54,7
2017,2358,c#,windows,32,8
2016,2308,c#,windows,35,9
2017,2170,mysql,windows,14,10
2016,2036,php,windows,39,11
2017,1823,html,windows,28,12
2017,1753,jquery,windows,22,13
2016,1466,html,windows,43,14
2016,1338,jquery,windows,38,15
2017,1276,sql,windows,6,16
2017,1258,c++,windows,10,17
2017,1252,python,windows,5,18
2016,1055,mysql,windows,38,19
2016,877,python,windows,15,20
2016,792,angularjs,windows,27,21
2016,789,html5,windows,25,22
2016,772,sql,windows,18,23
2016,742,css,windows,40,24
2017,734,android-studio,windows,23,25
2017,711,css,windows,45,26
2017,680,sql-server,windows,10,27
2017,629,html5,windows,40,28
2016,628,c++,windows,37,29
2017,616,c,windows,11,30
2016,556,sql-server,windows,16,31
2016,546,asp.net,windows,49,32
2017,545,ajax,windows,46,33
2017,498,asp.net,windows,54,34
2017,457,json,windows,16,35
2016,448,ajax,windows,57,36
2017,428,vb.net,windows,6,37
2016,419,android-studio,windows,55,38
2016,410,json,windows,26,39
2016,384,django,windows,27,40
2016,369,c,windows,39,41
2017,363,mysqli,windows,8,42
2017,359,nodejs,windows,9,43
2016,343,bootstrap,windows,36,44
2017,338,python-3.x,windows,1,45
2016,326,nodejs,windows,15,46
2016,309,asp.net-mvc,windows,39,47
2016,306,.net,windows,33,48
2017,304,angularjs,windows,58,49
2016,296,android-layout,windows,32,50
2016,287,vb.net,windows,12,51
2017,287,linux,windows,7,52
2016,285,css3,windows,39,53
2016,283,laravel,windows,39,54
2017,270,css3,windows,45,55
2017,270,django,windows,48,56
2017,257,.net,windows,50,57
2017,248,bootstrap,windows,61,58
2016,227,python-3.x,windows,5,59
2016,205,linux,windows,13,60
2017,194,android-layout,windows,46,61
2016,175,mysqli,windows,29,62
2017,171,laravel,windows,60,63
2017,167,asp.net-mvc,windows,63,64
2015,65,python,windows,61,65
2015,63,javascript,windows,77,66
2015,27,django,windows,84,67
2015,27,jquery,windows,72,68
2015,21,java,windows,86,69
2015,20,html,windows,76,70
2015,20,mysql,windows,68,71
2015,17,c#,windows,89,72
2015,15,html5,windows,74,73
2015,13,sql,windows,66,74
2015,11,linux,windows,20,75
2015,9,python-3.x,windows,10,76
2015,9,json,windows,77,77
2015,8,nodejs,windows,42,78
2015,8,php,windows,70,79
2015,8,c++,windows,87,80
2015,6,asp.net,windows,82,81
2015,6,angularjs,windows,83,82
2015,5,android,windows,91,83
2015,4,css,windows,85,84
2015,4,mysqli,windows,40,85
2015,3,css3,windows,82,86
2015,3,sql-server,windows,56,87
2015,3,.net,windows,93,88
2015,2,bootstrap,windows,85,89
2015,1,vb.net,windows,23,90
2015,1,ajax,windows,90,91
2017,3891,c#,windows-forms,9,1
2016,2622,c#,windows-forms,25,2
2017,1705,php,windows-forms,41,3
2016,1059,php,windows-forms,53,4
2017,1016,sql,windows-forms,13,5
2017,1004,mysql,windows-forms,42,6
2017,874,asp.net,windows-forms,18,7
2017,825,sql-server,windows-forms,4,8
2016,703,mysql,windows-forms,52,9
2016,681,sql,windows-forms,24,10
2017,630,vb.net,windows-forms,2,11
2016,576,sql-server,windows-forms,13,12
2016,522,asp.net,windows-forms,51,13
2017,346,.net,windows-forms,19,14
2016,341,vb.net,windows-forms,10,15
2016,307,.net,windows-forms,32,16
2016,306,asp.net-mvc,windows-forms,40,17
2016,288,visual-studio,windows-forms,1,18
2016,282,visual-studio-2015,windows-forms,1,19
2017,273,asp.net-mvc,windows-forms,51,20
2016,267,json,windows-forms,52,21
2017,260,visual-studio,windows-forms,2,22
2017,239,json,windows-forms,57,23
2016,217,asp.net-mvc-5,windows-forms,39,24
2017,191,asp.net-mvc-5,windows-forms,41,25
2017,182,visual-studio-2015,windows-forms,2,26
2015,105,c#,windows-forms,66,27
2015,20,.net,windows-forms,67,28
2015,17,sql-server,windows-forms,48,29
2015,16,sql,windows-forms,65,30
2015,14,json,windows-forms,72,31
2015,12,visual-studio,windows-forms,5,32
2015,11,mysql,windows-forms,71,33
2015,10,asp.net,windows-forms,74,34
2015,10,asp.net-mvc-5,windows-forms,50,35
2015,8,vb.net,windows-forms,21,36
2015,8,php,windows-forms,75,37
2015,7,asp.net-mvc,windows-forms,72,38
2015,2,visual-studio-2015,windows-forms,3,39
2017,710,sql,windows10,20,1
2017,422,sql-server,windows10,23,2
2016,109,sql,windows10,62,3
2016,91,sql-server,windows10,47,4
2017,2090,php,woocommerce,36,1
2016,639,php,woocommerce,57,2
2017,300,laravel,woocommerce,31,3
2017,249,laravel-5,woocommerce,34,4
2016,218,laravel,woocommerce,54,5
2016,199,laravel-5,woocommerce,47,6
2017,4987,php,wordpress,5,1
2017,4427,javascript,wordpress,15,2
2016,2599,php,wordpress,23,3
2017,2510,java,wordpress,50,4
2016,2435,java,wordpress,55,5
2016,2274,javascript,wordpress,48,6
2017,2141,html,wordpress,24,7
2017,2072,jquery,wordpress,15,8
2017,2021,mysql,wordpress,17,9
2016,1419,html,wordpress,44,10
2016,1238,jquery,wordpress,41,11
2017,1085,sql,wordpress,9,12
2017,1021,css,wordpress,21,13
2016,953,mysql,wordpress,43,14
2016,790,css,wordpress,32,15
2017,789,html5,wordpress,26,16
2016,747,html5,wordpress,30,17
2017,591,ajax,wordpress,38,18
2017,478,sql-server,wordpress,21,19
2017,475,python,wordpress,37,20
2017,431,css3,wordpress,17,21
2017,405,laravel,wordpress,21,22
2016,398,sql,wordpress,41,23
2017,388,json,wordpress,29,24
2016,371,ajax,wordpress,62,25
2016,351,python,wordpress,45,26
2017,336,laravel-5,wordpress,20,27
2017,331,bootstrap,wordpress,39,28
2017,329,mysqli,wordpress,13,29
2016,327,json,wordpress,39,30
2016,320,bootstrap,wordpress,45,31
2017,313,nodejs,wordpress,17,32
2016,301,css3,wordpress,35,33
2017,282,regex,wordpress,3,34
2016,279,mysqli,wordpress,21,35
2016,263,laravel,wordpress,47,36
2016,252,laravel-5,wordpress,33,37
2016,186,nodejs,wordpress,27,38
2016,174,sql-server,wordpress,45,39
2016,127,regex,wordpress,8,40
2015,58,javascript,wordpress,78,41
2015,25,jquery,wordpress,74,42
2015,17,html,wordpress,77,43
2015,12,html5,wordpress,75,44
2015,12,php,wordpress,68,45
2015,7,mysql,wordpress,79,46
2015,7,json,wordpress,81,47
2015,6,python,wordpress,71,48
2015,5,css3,wordpress,74,49
2015,4,java,wordpress,89,50
2015,4,mysqli,wordpress,43,51
2015,4,bootstrap,wordpress,78,52
2015,3,sql,wordpress,76,53
2015,3,css,wordpress,87,54
2015,2,laravel-5,wordpress,59,55
2015,2,laravel,wordpress,72,56
2015,2,nodejs,wordpress,46,57
2015,1,regex,wordpress,12,58
2015,1,sql-server,wordpress,59,59
2015,1,ajax,wordpress,92,60
2017,2594,c#,wpf,26,1
2016,1565,c#,wpf,61,2
2017,706,sql,wpf,21,3
2017,607,asp.net,wpf,37,4
2017,562,sql-server,wpf,14,5
2017,424,vb.net,wpf,7,6
2016,354,asp.net,wpf,63,7
2017,293,windows-forms,wpf,1,8
2016,231,sql,wpf,56,9
2016,201,sql-server,wpf,41,10
2016,166,vb.net,wpf,18,11
2016,146,windows-forms,wpf,4,12
2015,53,c#,wpf,75,13
2015,12,windows-forms,wpf,5,14
2015,9,asp.net,wpf,75,15
2015,3,sql-server,wpf,54,16
2015,2,vb.net,wpf,22,17
2015,2,sql,wpf,77,18
2017,667,sql,xamarin,26,1
2017,517,sql-server,xamarin,20,2
2016,281,sql,xamarin,51,3
2016,194,sql-server,xamarin,44,4
2017,4229,php,xampp,10,1
2017,1803,mysql,xampp,21,2
2016,1514,php,xampp,46,3
2017,1501,jquery,xampp,32,4
2017,918,python,xampp,13,5
2017,798,sql,xampp,17,6
2016,722,jquery,xampp,62,7
2016,519,mysql,xampp,60,8
2017,377,laravel,xampp,23,9
2017,348,mysqli,xampp,10,10
2017,314,laravel-5,xampp,22,11
2016,288,laravel,xampp,36,12
2016,270,laravel-5,xampp,28,13
2016,194,sql,xampp,57,14
2016,140,python,xampp,54,15
2016,134,mysqli,xampp,34,16
2017,778,c++,xcode,28,1
2016,412,ios,xcode,1,2
2016,383,swift,xcode,2,3
2016,343,c++,xcode,57,4
2017,250,ios,xcode,9,5
2017,117,swift,xcode,5,6
2015,38,ios,xcode,17,7
2015,25,c++,xcode,80,8
2015,21,swift,xcode,7,9
2017,5043,php,xml,4,1
2017,4477,javascript,xml,14,2
2017,4302,java,xml,14,3
2016,3908,java,xml,17,4
2017,3792,android,xml,13,5
2016,3702,android,xml,17,6
2017,2697,c#,xml,22,7
2016,2562,javascript,xml,42,8
2017,2243,mysql,xml,12,9
2017,2201,html,xml,21,10
2016,2140,php,xml,35,11
2016,2124,c#,xml,44,12
2017,2021,jquery,xml,17,13
2016,1375,html,xml,46,14
2017,1357,sql,xml,4,15
2017,1237,c++,xml,12,16
2016,1236,jquery,xml,42,17
2017,1082,python,xml,10,18
2016,1064,mysql,xml,37,19
2017,1005,android-studio,xml,7,20
2017,915,css,xml,26,21
2017,791,html5,xml,23,22
2017,757,sql-server,xml,7,23
2016,731,html5,xml,31,24
2017,697,asp.net,xml,27,25
2017,680,ajax,xml,33,26
2016,667,sql,xml,25,27
2016,647,css,xml,47,28
2016,591,angularjs,xml,46,29
2017,567,c,xml,13,30
2017,519,json,xml,10,31
2016,509,android-studio,xml,43,32
2017,487,laravel,xml,12,33
2016,475,asp.net,xml,58,34
2017,464,vb.net,xml,4,35
2016,451,sql-server,xml,22,36
2016,428,json,xml,22,37
2016,417,ajax,xml,59,38
2016,405,android-layout,xml,7,39
2017,388,laravel-5,xml,13,40
2017,381,css3,xml,23,41
2016,378,python,xml,42,42
2016,374,c++,xml,55,43
2017,370,angularjs,xml,53,44
2017,346,mysqli,xml,11,45
2017,340,nodejs,xml,13,46
2016,328,bootstrap,xml,41,47
2017,326,bootstrap,xml,42,48
2017,315,regex,xml,2,49
2016,293,asp.net-mvc,xml,47,50
2016,290,.net,xml,37,51
2017,284,android-layout,xml,35,52
2016,272,vb.net,xml,15,53
2016,271,c,xml,53,54
2017,259,.net,xml,49,55
2016,250,css3,xml,49,56
2016,242,laravel,xml,50,57
2017,234,windows-forms,xml,2,58
2016,230,laravel-5,xml,37,59
2017,219,asp.net-mvc,xml,57,60
2016,194,windows-forms,xml,3,61
2016,179,mysqli,xml,28,62
2016,174,nodejs,xml,28,63
2016,129,regex,xml,6,64
2015,45,java,xml,83,65
2015,25,javascript,xml,87,66
2015,17,android,xml,85,67
2015,14,c#,xml,90,68
2015,14,python,xml,67,69
2015,10,c++,xml,86,70
2015,9,nodejs,xml,38,71
2015,8,json,xml,78,72
2015,8,php,xml,72,73
2015,8,sql,xml,70,74
2015,6,mysql,xml,81,75
2015,5,c,xml,77,76
2015,4,angularjs,xml,87,77
2015,4,ajax,xml,88,78
2015,4,.net,xml,92,79
2015,4,asp.net,xml,88,80
2015,3,html,xml,93,81
2015,3,jquery,xml,90,82
2015,3,html5,xml,91,83
2015,3,regex,xml,10,84
2015,3,css,xml,91,85
2015,2,sql-server,xml,57,86
2015,2,windows-forms,xml,6,87
2015,1,css3,xml,89,88
2015,1,bootstrap,xml,91,89
2015,1,android-layout,xml,66,90
2015,1,asp.net-mvc,xml,86,91
2015,1,laravel,xml,74,92
2017,467,sql,zip,34,1
2016,347,sql,zip,44,2
2017,321,sql-server,zip,31,3
2017,275,vb.net,zip,13,4
2016,238,sql-server,zip,37,5
2016,142,vb.net,zip,19,6
